============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/em/code/finished/eLibrary-Manager/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/em/code/finished/eLibrary-Manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.0.0, anyio-4.12.1, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 130 items

tests/test_ai_engine.py::test_fallback_to_secondary_on_primary_failure PASSED [  0%]
tests/test_ai_engine.py::test_all_providers_fail_raises PASSED           [  1%]
tests/test_ai_engine.py::test_unhealthy_provider_is_skipped PASSED       [  2%]
tests/test_ai_engine.py::test_retry_then_success PASSED                  [  3%]
tests/test_ai_engine.py::test_retry_exhausted_falls_through_to_next_provider PASSED [  3%]
tests/test_ai_engine.py::test_short_text_returns_placeholder_without_calling_providers PASSED [  4%]
tests/test_ai_engine.py::test_chapter_summary_single_flight PASSED       [  5%]
tests/test_ai_engine.py::test_get_provider_status_reports_health PASSED  [  6%]
tests/test_ai_engine.py::test_health_check_counts_healthy_providers PASSED [  6%]
tests/test_ai_engine.py::test_get_active_provider_defaults_to_none PASSED [  7%]
tests/test_ai_engine.py::test_generate_summary_delegates_to_summarize PASSED [  8%]
tests/test_api.py::test_health_check PASSED                              [  9%]
tests/test_api.py::test_list_empty_library PASSED                        [ 10%]
tests/test_api.py::test_get_nonexistent_book PASSED                      [ 10%]
tests/test_api.py::test_ai_providers_endpoint PASSED                     [ 11%]
tests/test_api.py::test_ai_provider_active_endpoint PASSED               [ 12%]
tests/test_api.py::test_library_stats PASSED                             [ 13%]
tests/test_api.py::test_library_scan PASSED                              [ 13%]
tests/test_api_extended.py::test_books_list_pagination PASSED            [ 14%]
tests/test_api_extended.py::test_books_list_search PASSED                [ 15%]
tests/test_api_extended.py::test_books_list_sort PASSED                  [ 16%]
tests/test_api_extended.py::test_book_update_favorite PASSED             [ 16%]
tests/test_api_extended.py::test_stats_endpoint PASSED                   [ 17%]
tests/test_api_extended.py::test_book_update_progress PASSED             [ 18%]
tests/test_api_extended.py::test_book_delete PASSED                      [ 19%]
tests/test_api_extended.py::test_bookmark_crud PASSED                    [ 20%]
tests/test_api_extended.py::test_note_crud PASSED                        [ 20%]
tests/test_api_extended.py::test_annotation_crud PASSED                  [ 21%]
tests/test_api_extended.py::test_settings_get_defaults PASSED            [ 22%]
tests/test_api_extended.py::test_settings_update PASSED                  [ 23%]
tests/test_api_extended.py::test_tts_engines PASSED                      [ 23%]
tests/test_api_extended.py::test_tts_voices PASSED                       [ 24%]
tests/test_api_extended.py::test_tts_synthesize_empty_text PASSED        [ 25%]
tests/test_api_extended.py::test_tts_stream_empty_text PASSED            [ 26%]
tests/test_api_extended.py::test_categories_crud PASSED                  [ 26%]
tests/test_api_extended.py::test_assign_category_to_book PASSED          [ 27%]
tests/test_api_extended.py::test_export_markdown PASSED                  [ 28%]
tests/test_api_extended.py::test_export_json_structure_and_disposition PASSED [ 29%]
tests/test_api_extended.py::test_export_rejects_bad_format PASSED        [ 30%]
tests/test_calibre.py::test_importer_validates_library_root PASSED       [ 30%]
tests/test_calibre.py::test_importer_reads_catalog PASSED                [ 31%]
tests/test_calibre.py::test_importer_resolves_best_format PASSED         [ 32%]
tests/test_calibre.py::test_import_library_full_pipeline PASSED          [ 33%]
tests/test_calibre.py::test_import_library_skips_existing PASSED         [ 33%]
tests/test_calibre.py::test_calibre_status_route PASSED                  [ 34%]
tests/test_calibre.py::test_calibre_status_rejects_bad_path PASSED       [ 35%]
tests/test_calibre.py::test_calibre_web_url_route PASSED                 [ 36%]
tests/test_calibre.py::test_calibre_web_url_for_non_calibre_book PASSED  [ 36%]
tests/test_calibre.py::test_launch_resolves_to_reader PASSED             [ 37%]
tests/test_calibre.py::test_launch_by_uuid PASSED                        [ 38%]
tests/test_calibre.py::test_launch_no_params_redirects_to_library PASSED [ 39%]
tests/test_calibre.py::test_launch_unknown_id_redirects_to_pending PASSED [ 40%]
tests/test_calibre.py::test_launch_hidden_book_redirects_to_library PASSED [ 40%]
tests/test_calibre.py::test_launch_by_title PASSED                       [ 41%]
tests/test_calibre.py::test_launch_by_title_with_author_disambiguates PASSED [ 42%]
tests/test_calibre.py::test_importer_reads_series_and_last_modified PASSED [ 43%]
tests/test_calibre.py::test_import_library_incremental_update PASSED     [ 43%]
tests/test_calibre.py::test_sync_library_prunes_missing PASSED           [ 44%]
tests/test_calibre.py::test_restore_book_route PASSED                    [ 45%]
tests/test_content_search.py::test_extract_text_epub PASSED              [ 46%]
tests/test_content_search.py::test_extract_text_pdf PASSED               [ 46%]
tests/test_content_search.py::test_extract_text_unknown_format_returns_empty PASSED [ 47%]
tests/test_content_search.py::test_content_search_surfaces_body_match PASSED [ 48%]
tests/test_content_search.py::test_metadata_search_still_works PASSED    [ 49%]
tests/test_content_search.py::test_backfill_indexes_and_enables_search PASSED [ 50%]
tests/test_content_search.py::test_backfill_parallel_extraction PASSED   [ 50%]
tests/test_content_search.py::test_search_returns_content_snippet PASSED [ 51%]
tests/test_content_search.py::test_faceted_series_filter PASSED          [ 52%]
tests/test_content_search.py::test_faceted_rating_filter PASSED          [ 53%]
tests/test_content_search.py::test_advanced_search_field_term PASSED     [ 53%]
tests/test_content_search.py::test_advanced_search_field_plus_bare PASSED [ 54%]
tests/test_content_search.py::test_series_endpoint PASSED                [ 55%]
tests/test_content_search.py::test_keyset_pagination_title PASSED        [ 56%]
tests/test_content_search.py::test_book_delete_clears_content_fts PASSED [ 56%]
tests/test_content_search.py::test_keyset_pagination_added_date PASSED   [ 57%]
tests/test_parsers.py::test_epub_extract_metadata PASSED                 [ 58%]
tests/test_parsers.py::test_pdf_extract_metadata_uses_filename PASSED    [ 59%]
tests/test_parsers.py::test_epub_corrupt_raises PASSED                   [ 60%]
tests/test_parsers.py::test_pdf_missing_file_raises PASSED               [ 60%]
tests/test_parsers.py::test_mobi_corrupt_raises PASSED                   [ 61%]
tests/test_ratelimit.py::test_rate_limit_blocks_after_threshold PASSED   [ 62%]
tests/test_ratelimit.py::test_rate_limit_skip_in_testing PASSED          [ 63%]
tests/test_repositories.py::test_create_book PASSED                      [ 63%]
tests/test_repositories.py::test_create_duplicate_book_raises PASSED     [ 64%]
tests/test_repositories.py::test_get_book_by_id PASSED                   [ 65%]
tests/test_repositories.py::test_get_book_by_id_not_found PASSED         [ 66%]
tests/test_repositories.py::test_get_book_by_path PASSED                 [ 66%]
tests/test_repositories.py::test_update_book PASSED                      [ 67%]
tests/test_repositories.py::test_update_progress PASSED                  [ 68%]
tests/test_repositories.py::test_delete_book PASSED                      [ 69%]
tests/test_repositories.py::test_list_with_count_empty PASSED            [ 70%]
tests/test_repositories.py::test_list_with_count_pagination PASSED       [ 70%]
tests/test_repositories.py::test_list_with_count_search PASSED           [ 71%]
tests/test_repositories.py::test_list_with_count_format_filter PASSED    [ 72%]
tests/test_repositories.py::test_list_with_count_favorite_filter PASSED  [ 73%]
tests/test_repositories.py::test_count_total PASSED                      [ 73%]
tests/test_repositories.py::test_settings_crud PASSED                    [ 74%]
tests/test_repositories.py::test_chapter_summary_cache PASSED            [ 75%]
tests/test_scanner.py::test_scanner_empty_directory PASSED               [ 76%]
tests/test_scanner.py::test_scanner_nonexistent_directory PASSED         [ 76%]
tests/test_scanner.py::test_epub_parser_metadata_extraction PASSED       [ 77%]
tests/test_scanner.py::test_pdf_parser_initialization PASSED             [ 78%]
tests/test_scanner.py::test_mobi_parser_initialization PASSED            [ 79%]
tests/test_scanner.py::test_extract_metadata_invalid_file PASSED         [ 80%]
tests/test_scanner.py::test_scanner_format_detection PASSED              [ 80%]
tests/test_security.py::TestPasswordHashing::test_bcrypt_hash_and_verify PASSED [ 81%]
tests/test_security.py::TestPasswordHashing::test_hash_is_different_each_time PASSED [ 82%]
tests/test_security.py::TestPasswordHashing::test_special_characters_password PASSED [ 83%]
tests/test_security.py::TestPasswordHashing::test_max_length_password PASSED [ 83%]
tests/test_security.py::TestValueEncryption::test_encrypt_decrypt_roundtrip PASSED [ 84%]
tests/test_security.py::TestValueEncryption::test_different_values_produce_different_ciphertexts PASSED [ 85%]
tests/test_security.py::TestValueEncryption::test_empty_string_encryption PASSED [ 86%]
tests/test_security.py::TestValueEncryption::test_unicode_encryption PASSED [ 86%]
tests/test_security_session.py::test_b64_roundtrip PASSED                [ 87%]
tests/test_security_session.py::test_sign_is_deterministic_and_secret_bound PASSED [ 88%]
tests/test_security_session.py::test_create_and_validate_session PASSED  [ 89%]
tests/test_security_session.py::test_validate_rejects_garbage PASSED     [ 90%]
tests/test_security_session.py::test_validate_rejects_tampered_payload PASSED [ 90%]
tests/test_security_session.py::test_session_expires PASSED              [ 91%]
tests/test_security_session.py::test_logout_revokes_via_epoch PASSED     [ 92%]
tests/test_security_session.py::test_new_session_works_after_revocation PASSED [ 93%]
tests/test_security_session.py::test_security_headers_present PASSED     [ 93%]
tests/test_security_session.py::test_csrf_host_match_logic PASSED        [ 94%]
tests/test_security_session.py::test_csrf_blocks_cross_origin_post PASSED [ 95%]
tests/test_security_session.py::test_csrf_allows_same_origin_post PASSED [ 96%]
tests/test_series.py::test_list_series_with_meta_counts_and_representative PASSED [ 96%]
tests/test_series.py::test_books_in_series_ordered_by_index PASSED       [ 97%]
tests/test_series.py::test_books_in_series_unknown_returns_empty PASSED  [ 98%]
tests/test_series.py::test_series_excludes_hidden_and_deleted PASSED     [ 99%]
tests/test_series.py::test_get_series_routes PASSED                      [100%]

=============================== warnings summary ===============================
tests/test_api.py::test_ai_providers_endpoint
  /home/em/code/finished/eLibrary-Manager/.venv/lib/python3.12/site-packages/google/genai/_api_client.py:755: DeprecationWarning: Inheritance class AiohttpClientSession from ClientSession is discouraged
    class AiohttpClientSession(aiohttp.ClientSession):  # type: ignore[misc]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 130 passed, 1 warning in 19.42s ========================
